Start	End	Gap	Text
0x11db731f0	0x11db73254	4.0	漂ってきた\nするとすさまじい悪臭が\nそこからネズミが走り出した\n死体を調べると\nもう助からないだろう
0x11db73258	0x11db73268	4.0	だが この傷では
0x11db7326c	0x11db73288	4.0	男はかすかにうめき声を上げる
0x11db7328c	0x11db7329c	4.0	う…… うう……
0x11db732a0	0x11db732d0	4.0	まったくわからない\nいまではどんな姿をしていたか
0x11db732d4	0x11db732e4	4.0	白骨化した死体だ
0x11db732e8	0x11db7330c	4.0	ほこりに汚れていた……\n髪飾りが悲く
0x11db73310	0x11db73324	4.0	どうやら女性のようだ
0x11db73328	0x11db733b4	4.0	人が死んでいる……\nだいぶ昔のもののようだ\n人が死んでいる\n壮絶な最期を遂げていた\n剣を握ったまま\n答えは返ってこなかった\n呼びかけてみたが
0x11db733b8	0x11db733d0	4.0	どうやら死体のようだ……
0x11db733d4	0x11db733ec	4.0	うずくまったまま動かない
0x11db733f0	0x11db73408	4.0	どうやら死んでいるようだ
0x11db7340c	0x11db73434	4.0	反応がない\nムリムリムリ ひー おかしー
0x11db73438	0x11db73444	4.0	ひゃはははは
0x11db73448	0x11db73464	4.0	キミがこの塔にのぼるだって？
0x11db73468	0x11db73488	4.0	白くてキレイじゃないか キー！！
0x11db7348c	0x11db734ec	4.0	だってあいつら オイラたちより\n妖精族なんてキライだ キライだ\nなんてウソだよーん ひゃはははは
0x11db734f0	0x11db73504	4.0	だから仲良くして……
0x11db73508	0x11db73550	4.0	本当は寂しがりやなのさ\nオイラたちは憎まれ口を叩くけど\n一緒にどうだい？
0x11db73554	0x11db73560	4.0	あんたも今度
0x11db73564	0x11db735ac	4.0	サイコーの相手だぜ\n小人族ってからかうには\nトロいあんたにゃ捕まらないよ
0x11db735b0	0x11db735f4	4.0	鬼さんこちら 手のなる方へ\nぴょんぴょんぴょん\n身体が軽くなるからさ
0x11db735f8	0x11db7362c	4.0	アイテムを全部捨ててごらん\nさえない顔をしているねえ
0x11db73630	0x11db73644	4.0	ムダだよ ムダ ムダ
0x11db73648	0x11db73668	4.0	そんなんでこの塔を登ろうっての？
0x11db7366c	0x11db73684	4.0	なにをやらしても鈍くさい
0x11db73688	0x11db736b4	4.0	ダメだねえ キミは\n聞いていれば間違いないよ
0x11db736b8	0x11db736f4	4.0	オイラたちのいうことを\nラブリーなウサギさんさっ！\nオイラは
0x11db736f8	0x11db73714	4.0	どうせムダだよ\nやめちゃえば
0x11db73718	0x11db73750	4.0	ついからかいたくなるね\nキミみたいな無能な冒険者を見ると
0x11db73754	0x11db73790	4.0	１００年早いよ 出なおしな\nキミなんかがこの塔に登ろうなんて
0x11db73794	0x11db737b8	4.0	また来たね こりない冒険者\nケケケッ
0x11db737bc	0x11db737dc	4.0	ホントのこと言ってゴメンなさいネ
0x11db737e0	0x11db7382c	4.0	あんまりひどい顔だったから\nあらゴメンなさい 笑ったりして\n生まれるのかしら
0x11db73830	0x11db73860	4.0	どうしてそんな不細工な顔に\nあなたたち野蛮人って
0x11db73864	0x11db738cc	4.0	かわいそーねー\nあるってコトに気づいてないのね\n一番美しいものは自分の中に\nどうして財宝が好きなのかしら
0x11db738d0	0x11db738e0	4.0	小人や野蛮人って
0x11db738e4	0x11db738f0	4.0	どーしよーん
0x11db738f4	0x11db73904	4.0	ママに叱られるぅ
0x11db73908	0x11db73940	4.0	忘れ物をしちゃった\nきゃいーん\n無礼な真似は許しませんよ
0x11db73944	0x11db73960	4.0	彼女たちはすべて我が子らです
0x11db73964	0x11db739c8	4.0	この塔の妖精たちを治める者です\n私は妖精の女王ウインダール\n踏み荒らすことは許しません\n我々の聖地を
0x11db739cc	0x11db739dc	4.0	呪われし野蛮人よ
0x11db739e0	0x11db73a00	4.0	これ以上塔を登るのはおやめなさい
0x11db73a04	0x11db73a44	4.0	へへーんだ\n悔しかったら飛んでみな\n鈍くさい野蛮人\nやーいやーい
0x11db73a48	0x11db73a60	4.0	前触れなのでしょうか……
0x11db73a64	0x11db73a78	4.0	なにか不吉な出来事の
0x11db73a7c	0x11db73a90	4.0	数が減っているのです
0x11db73a94	0x11db73aa8	4.0	最近 私たち妖精族の
0x11db73aac	0x11db73b00	4.0	キャア 冗談だってばー\nフェアリービームっっっ！！\n正義に変わってお仕置きしちゃう！
0x11db73b04	0x11db73b38	4.0	むっ 来たなこの野蛮人\nまったくそのとーりなのよねー
0x11db73b3c	0x11db73bb4	4.0	パープーだと思ってるでしょ\nもしかしてー アタシたちのこと\nルルルルル\n今日も自由 明日も自由\nアタシは風の精\nラララン
0x11db73bb8	0x11db73bd4	4.0	わすれちゃった キャハハハハ
0x11db73bd8	0x11db73bfc	4.0	あのね えーっとね\nどーしよっかなー
0x11db73c00	0x11db73c38	4.0	ママの名前を聞きたいって？\nワタシたちを生んでくれたのよ
0x11db73c3c	0x11db73c48	4.0	ママは一人で
0x11db73c4c	0x11db73c64	4.0	ママについて聞きたいの？
0x11db73c68	0x11db73cb0	4.0	恥ずかしくって言えないわよ\nやっだー エッチー\nどうやって生まれるかって
0x11db73cb4	0x11db73cc0	4.0	ワタシたちが
0x11db73cc4	0x11db73d04	4.0	生きているとか……\nなんでももう１０００年以上\nすっごく怖いのよ
0x11db73d08	0x11db73d1c	4.0	ワタシたちのママって
0x11db73d20	0x11db73d68	4.0	いいですね\nそれをきちんと理解しなさい\nあなた達人間がもたらしたのですよ
0x11db73d6c	0x11db73d98	4.0	この塔のすべての災厄は\n荒らさないでください
0x11db73d9c	0x11db73dbc	4.0	そしてもう二度と 私たちの聖域を
0x11db73dc0	0x11db73dd4	4.0	呪われた血を引く者よ
0x11db73dd8	0x11db73e08	4.0	立ち去りなさい\nカ・ン・ジ・ル\nその熱い視線……
0x11db73e0c	0x11db73e2c	4.0	いやーん そんなに見つめないでよ
0x11db73e30	0x11db73e84	4.0	これだから野蛮人は……\nまったく鈍くさいわねえ\nオホホホホ\nいつまで待たせるのかしら
0x11db73e88	0x11db73ea8	4.0	小人族のシオを待ってるんだけど…
0x11db73eac	0x11db73ec0	4.0	アタシの名前はプラム
0x11db73ec4	0x11db73ee8	4.0	ま 見るだけならいいけどね\nふーん 
0x11db73eec	0x11db73f0c	4.0	なによ そんなに妖精が珍しいの？
0x11db73f10	0x11db73f3c	4.0	サイテーの生き物ね\nあなたたちって ほんっと
0x11db73f40	0x11db73f74	4.0	このヘンタイっ！！\nジロジロ見ないでよ\nイヤーッ！！
0x11db73f78	0x11db73f8c	4.0	売られちゃうわー！！
0x11db73f90	0x11db74024	4.0	キャー 野蛮人よー！！\nはずかしいーっ！！\nきゃー 言っちゃったー\n冒険 がんばってくださいネ\nあの…… その……\nごめんなさい 出すぎたこと言って
0x11db74028	0x11db74040	4.0	ワタシはそうは思わないの
0x11db74044	0x11db7407c	4.0	小人族のことを悪く言うけど\nあの…… ほかの姉さんたちは
0x11db74080	0x11db74098	4.0	ぜったいに許せないわ！！
0x11db7409c	0x11db740b8	4.0	アタシたちをお金で売ったのよ
0x11db740bc	0x11db740dc	4.0	面白半分で捕まえたことがあったわ
0x11db740e0	0x11db74138	4.0	むかし人間が アタシたちを\nアッカンベーッ！！\n教えないよーだ\n野蛮人と呼ぶか知ってる？
0x11db7413c	0x11db74154	4.0	なんでアタシたちが人間を
0x11db74158	0x11db7418c	4.0	アタシ バカだからわかんなーい\nうーん そうねぇ……
0x11db74190	0x11db741a8	4.0	この塔の謎を知りたいの？
0x11db741ac	0x11db741c4	4.0	どう 信じられるかしら？
0x11db741c8	0x11db741e8	4.0	そしてまた妖精として生まれ変わる
0x11db741ec	0x11db74230	4.0	世界を飛び回る風に\n妖精は死ぬと風にかわるのよ\nイタズラしちゃダメよ
0x11db74234	0x11db74294	4.0	だからといって\nとってもシャイなの\n生まれたばかりの妖精は\nカッコわるーい\n飛べない野蛮人なんて
0x11db74298	0x11db742dc	4.0	ピュピューンってね\n空を飛べると便利なのよ\nやっぱり言えないわっ！！
0x11db742e0	0x11db742f4	4.0	その…… アタシ……
0x11db742f8	0x11db7431c	4.0	いやらしー目 やっだー\nキャハハハハ
0x11db74320	0x11db74338	4.0	アタシといいコトしなーい
0x11db7433c	0x11db74358	4.0	ウッフーン そこのオ・カ・タ
0x11db7435c	0x11db74388	4.0	変なのかもしれないわね\nあなたたちから見れば
0x11db7438c	0x11db743a0	4.0	この姿で死んでゆくの
0x11db743a4	0x11db743c4	4.0	アタシたち妖精はこの姿で生まれて
0x11db743c8	0x11db743f0	4.0	やっぱりダメっ！！\nその…… えっと……
0x11db743f4	0x11db743fc	4.0	あの……
0x11db74400	0x11db7442c	4.0	それがいまでは……\n昔は魔物もいなかったのに
0x11db74430	0x11db7446c	4.0	この塔は変わってしまったわ\nあなたたちが来るようになってから
0x11db74470	0x11db744b8	4.0	あまり嫌わないでね\nなかにはおとなしい子もいるから\n遊び好きではないのよ
0x11db744bc	0x11db744e8	4.0	妖精のすべてが\n長生きできるあなたたちが……
0x11db744ec	0x11db7450c	4.0	うらやましいわ\n２０年くらいなの
0x11db74510	0x11db74528	4.0	アタシたちの寿命は長くて
0x11db7452c	0x11db74544	4.0	そしてあなたたち野蛮人ね
0x11db74548	0x11db7457c	4.0	魔物 小人 アタシたち妖精\nいろいろな生き物がいるわ
0x11db74580	0x11db7458c	4.0	ナ・イ・ショ
0x11db74590	0x11db745a0	4.0	ウフフフフフ……
0x11db745a4	0x11db745c0	4.0	アタシの好みが聞きたいって？
0x11db745c4	0x11db745dc	4.0	もうチョイね もうチョイ
0x11db745e0	0x11db7460c	4.0	でも まだまだよね\n顔はまずまずってトコかな
0x11db74610	0x11db74620	4.0	うーん そうねえ
0x11db74624	0x11db7463c	4.0	すぐに鼻の下をのばすから
0x11db74640	0x11db7467c	4.0	これだから野蛮人はキライなのよ\nイヤらしい目で見ないでくれる
0x11db74680	0x11db7468c	4.0	なによあなた
0x11db74690	0x11db746c8	4.0	コ・ワ・イ……\nああ 美しすぎる自分が\n美しいって罪よね
0x11db746cc	0x11db746fc	4.0	鏡を見てものを言いなさいよ\nあなたはどうかって？
0x11db74700	0x11db74718	4.0	カッコよくなきゃダメよね
0x11db7471c	0x11db7474c	4.0	やっぱり冒険者ってのは\nもうサイテーってカンジー
0x11db74750	0x11db74770	4.0	ドロ臭いし ダサイし オンチだし
0x11db74774	0x11db747b4	4.0	なんかイヤなのよね\n小人族って\nキャハハハハハ\nウソよ ウソ！！
0x11db747b8	0x11db74800	4.0	お友達になってくれる？\nまあ、かっこいい人\nキャー キャー キャアー！！
0x11db74804	0x11db74874	4.0	キャー こっちは野蛮人！！\n魔物が襲ってくるー！！\nキャー！！ たすけてー！！\nもっと強い魔物はいっぱいいるわよ
0x11db74878	0x11db74888	4.0	でも まだまだネ
0x11db7488c	0x11db74894	4.0	強いのね
0x11db74898	0x11db748b4	4.0	ヘー あなた魔物を倒せるんだ
0x11db748b8	0x11db748f4	4.0	ごめんなさいネ\nママに言われてるの\n野蛮人と話しちゃダメって
0x11db748f8	0x11db74908	4.0	関わりたくないの
0x11db7490c	0x11db74928	4.0	あなたたちみたいな野蛮人とは
0x11db7492c	0x11db74960	4.0	気安く話しかけないでちょうだい\n入り込んでくるなんて
0x11db74964	0x11db74978	4.0	こんなところに人間が
0x11db7497c	0x11db7498c	4.0	まあ めずらしい
0x11db74990	0x11db749c8	4.0	きゃっ きゃっ\nこの青二才がっ！！\nえーい 恥をしれ恥を
0x11db749cc	0x11db749ec	4.0	おまえら若いくせになっとらーん！
0x11db749f0	0x11db74a44	4.0	かーっ！！\nもててたんじゃぞい\nピチピチギャルにだって\nブイブイいわせていたもんじゃ
0x11db74a48	0x11db74a70	4.0	これでもワシだって昔は\nよお聞こえんのお
0x11db74a74	0x11db74ac4	4.0	え なんだって\n最近耳が遠くなってのお\nいずれ倒れるかもしれんのお\nこのままだと
0x11db74ac8	0x11db74b34	4.0	少しずつ傾いているようじゃ\nううむ どうもこの塔は\n２０歳じゃったが まだ出られん\n確かこの塔に入ったときは
0x11db74b38	0x11db74b4c	4.0	ワシももう９０歳じゃ
0x11db74b50	0x11db74b84	4.0	はあ ヒマじゃ……\nなんかおもしろいコトはないかのお
0x11db74b88	0x11db74b94	4.0	退屈じゃのお
0x11db74b98	0x11db74ba0	4.0	はあ……
0x11db74ba4	0x11db74bfc	4.0	控えるんじゃな\n奴の不信を買うような真似は\n大地の力を支配しておる\n小人族の王スワードは
0x11db74c00	0x11db74c18	4.0	身のためじゃとは思うがの
0x11db74c1c	0x11db74c40	4.0	下手に怒らせん方が\n風を司る聖霊じゃ
0x11db74c44	0x11db74cd0	4.0	妖精族の女王ウインダールは\nここで尽きたというわけじゃ\nおまえさんの命運も\nよく来たのお この呪われた塔に\nみんな滅びるのじゃあああああ！！
0x11db74cd4	0x11db74cf4	4.0	ワシの占いによると破滅は近いぞよ
0x11db74cf8	0x11db74d00	4.0	不吉じゃ
0x11db74d04	0x11db74d1c	4.0	どういうわけなのじゃろう
0x11db74d20	0x11db74d4c	4.0	これはいったい\n徐々にその数が増えている……
0x11db74d50	0x11db74d64	4.0	塔の中の魔物たち……
0x11db74d68	0x11db74db8	4.0	せいぜい頑張るがいいて\nおまえさんもその一人じゃな\n数多くの冒険者が集まってくる
0x11db74dbc	0x11db74ddc	4.0	この塔には\nこの盗っ人風情が！！
0x11db74de0	0x11db74e08	4.0	とっとと失せろ\nワシは見せ物じゃないわい
0x11db74e0c	0x11db74e74	4.0	なにをジロジロ見とるんじゃ\nさあ 行った行った\nひやかしだったら聞く耳持たんぞ\nなんじゃ ワシに用かの？
0x11db74e78	0x11db74e98	4.0	いうことも覚えておいた方がいいぞ
0x11db74e9c	0x11db74ef4	4.0	人生は長い 後悔は先にたたんと\nそんなに急いでどこへ行くんじゃ\nこれこれ そこのお若いの
0x11db74ef8	0x11db74f18	4.0	なったのは 人間のせいらしいのお
0x11db74f1c	0x11db74f80	4.0	妖精族と小人族の仲が険悪に\nほほう そうか\nむむむむむ……\n謎が謎を呼ぶ不思議な塔じゃ\nわからんのお
0x11db74f84	0x11db74ffc	4.0	むむむ……\n小人族の王スワードの存在を……\n妖精族の女王ウインダールと\nおまえさん知っとるかい\n同じ種族だったらしいのお
0x11db75000	0x11db75060	4.0	かつて妖精と小人は\nそういうことか\nふむふむ なるほど\nトホホ……\n悩みすぎると頭が薄くなるのお
0x11db75064	0x11db75084	4.0	つまり戦士と魔法使いをたすと……
0x11db75088	0x11db750a4	4.0	ウマとロバをたすとラバになる
0x11db750a8	0x11db750c4	4.0	そうか そうじゃったのか！！
0x11db750c8	0x11db750d4	4.0	わかった！！
0x11db750d8	0x11db750e8	4.0	一緒にせんでくれ
0x11db750ec	0x11db75150	4.0	アイザックのもうろくジジイとは\nなんか用かの？\nスティーブはワシじゃが\nこの塔を研究しているのじゃよ
0x11db75154	0x11db75178	4.0	やつもまた\nスティーブというのがおる
0x11db7517c	0x11db7518c	4.0	ワシの古い友達に
0x11db75190	0x11db751a8	4.0	複雑な過去がありそうじゃ
0x11db751ac	0x11db751bc	4.0	どうもこの塔には
0x11db751c0	0x11db751d8	4.0	ワシじゃ アイザックじゃ
0x11db751dc	0x11db751f0	4.0	ジャマせんでくれんか
0x11db751f4	0x11db75290	4.0	いまこの塔を研究中じゃ\n偉大な科学者じゃよ\nワシの名前はアイザック\nこのことは誰にも喋らんでおくれ\nき 聞いておったのか！\nピチピチしとってカワイイのお……
0x11db75294	0x11db752cc	4.0	ここの妖精ちゃんたちは\nまだまだ若いモンには負けられんて
0x11db752d0	0x11db7530c	4.0	腹筋３００かーい ほっほっ\n腕立て伏せ１００かーい ほっほっ
0x11db75310	0x11db75328	4.0	ゴホッゴホッ ぐふぅ！！
0x11db7532c	0x11db75354	4.0	いよいよワシにもお迎えが来たか\nうう……
0x11db75358	0x11db75388	4.0	ゴホッ ゴホッ\nヨボヨボだと思ったら大間違いさっ
0x11db7538c	0x11db753a8	4.0	チッチッチッ 年寄りがみんな
0x11db753ac	0x11db75440	4.0	ワシはとっても元気だぜ！！\nやあ 元気かい\nかまわんよ ワシはなんでも……\nなんと シイタケ茶しかない\nワシはうめこぶ茶がええのお\nなあ ばあさんや
0x11db75444	0x11db75458	4.0	へーっくしょーい！！
0x11db7545c	0x11db754bc	4.0	風邪かのお くしゃみがとまらん\nへっくしょい へっくしょい！！\n塔の秘密と関係するのじゃろうか？
0x11db754c0	0x11db754d0	4.0	このことがなにか
0x11db754d4	0x11db75550	4.0	妖精は女だけ 小人は男だけじゃ\n妖精族と小人族\nいったい何があったというのじゃ\nそれがいまではこの有様じゃ\nいなかったという
0x11db75554	0x11db7556c	4.0	はるか昔 この塔に魔物は
0x11db75570	0x11db75590	4.0	長い道のりを進まねばならんのじゃ
0x11db75594	0x11db755c0	4.0	それを解くためには\nこの塔に秘められた謎……
0x11db755c4	0x11db755fc	4.0	ずっと以前よりあったのじゃ\nこの塔はワシら人間が生まれる
0x11db75600	0x11db75618	4.0	ただのジジイではないぞい
0x11db7561c	0x11db7563c	4.0	ワシはこの塔を研究している者じゃ
0x11db75640	0x11db7565c	4.0	はて どうしてなんじゃろう？
0x11db75660	0x11db756ac	4.0	昔はそうでもなかったようじゃが\n妖精族は仲が悪いらしい\nこの塔にいる小人族と
0x11db756b0	0x11db7570c	4.0	胸に手を当てて考えるがいい\n答えはおまえさんの心の中にある\nなぜ自分がこの塔を登り続けるのか
0x11db75710	0x11db75748	4.0	ときおり思うことはないかね\nまあまあ 茶でも一杯どうかね
0x11db7574c	0x11db7577c	4.0	話し相手もおらんでのう\nささ 遠慮などせずに……
0x11db75780	0x11db757d8	4.0	よう来てくれたのお\nいずれまた蘇ってくるのじゃ\nなんど倒しても\nこの塔を支配する怪物……
0x11db757dc	0x11db757f4	4.0	片手でひとひねりじゃわい
0x11db757f8	0x11db75850	4.0	おまえのようなヒヨッコなど\n年寄りをバカにするでないぞ\nきさまに話すことなど何もないわい
0x11db75854	0x11db7587c	4.0	帰れ 帰れ\n過ぎ去ってしまうのじゃからな
0x11db75880	0x11db758a0	4.0	若さというものは あっという間に
0x11db758a4	0x11db758e4	4.0	モタモタしとる暇はないぞい\nいいのじゃがな\nおぬしはそうならんと
0x11db758e8	0x11db759a8	4.0	数多くの魂が眠っておる\nこの塔には志なかばにして倒れた\nはて？いくつじゃったかのお\nワシの歳は……\nワシはまだボケとらんぞ\n……なんじゃって？\nワシの若い頃にそっくりじゃわい\nおぬしは強いのお
0x11db759ac	0x11db759dc	4.0	ひょっひょっひょっ\nおっと これ以上は言えんわい
0x11db759e0	0x11db75a08	4.0	数字をたしたりひいたり……\n研究しておる
0x11db75a0c	0x11db75a28	4.0	ワシはクラスチェンジの法則を
0x11db75a2c	0x11db75a3c	4.0	見んかったかの？
0x11db75a40	0x11db75a68	4.0	ここに置いてあった入れ歯を\nフガフガ……
0x11db75a6c	0x11db75a88	4.0	出られなくなっても知らんぞえ
0x11db75a8c	0x11db75a98	4.0	ワシのように
0x11db75a9c	0x11db75abc	4.0	マップはきちんと覚えておきなされ
0x11db75ac0	0x11db75ae4	4.0	フオッフオッフオッ\n覚悟が必要じゃぞ
0x11db75ae8	0x11db75afc	4.0	ここから上に行くには
0x11db75b00	0x11db75b34	4.0	よく来たのお お若いの\n酔ったふりをしてるだけさ……
0x11db75b38	0x11db75b64	4.0	酒？ そんなものないよ\n酔っぱらっちゃったよ
0x11db75b68	0x11db75b94	4.0	ヒック ういー\nボクって方向オンチだから……
0x11db75b98	0x11db75bb8	4.0	もう三日もこの階をさまよってます
0x11db75bbc	0x11db75c40	4.0	自分を信じて戦うことだ\nならば修行するのみだな\nなに もっと強くなりたいだと？\nホァチャー！！\nアチャッ！ オチャッ！\nアチョー！！
0x11db75c44	0x11db75c5c	4.0	華麗に敵を倒してみたまえ
0x11db75c60	0x11db75c9c	4.0	ソーサラーのこの私のように\n剣を振るだけの戦いなど\n野蛮だな
0x11db75ca0	0x11db75cbc	4.0	甘く見てると痛い目にあうわよ
0x11db75cc0	0x11db75cf4	4.0	アタシはアマゾネス\nこれでも力には自信があるんだから
0x11db75cf8	0x11db75d24	4.0	女だからってバカにしないで\nでは さらば！！
0x11db75d28	0x11db75d3c	4.0	おぬしも精進めされよ
0x11db75d40	0x11db75d88	4.0	闇に生き 闇に死すものなり\n拙者は忍者\nだが 冒険をあきらめたりはしない
0x11db75d8c	0x11db75dc0	4.0	戦いの中で目をやられてしまった\n俺は目が見えないんだ
0x11db75dc4	0x11db75dd8	4.0	誰かそこにいるのか？
0x11db75ddc	0x11db75dfc	4.0	ヒヒヒ……\nここは地獄の一丁目さ
0x11db75e00	0x11db75e40	4.0	あんた 無理しない方がいいぜぇ\nへへへ……\n気を使った方がいいぞ
0x11db75e44	0x11db75e54	4.0	おまえも武器には
0x11db75e58	0x11db75e70	4.0	武器の手入れは戦士の常識
0x11db75e74	0x11db75e90	4.0	俺はシーフだから逃げるだけさ
0x11db75e94	0x11db75e9c	4.0	俺かい？
0x11db75ea0	0x11db75eb8	4.0	ときには頭も使わないとな
0x11db75ebc	0x11db75ed4	4.0	腕力だけが戦いじゃないぜ
0x11db75ed8	0x11db75f00	4.0	目を見ればわかるぜ\nおまえもそうだろう？
0x11db75f04	0x11db75f80	4.0	数えきれない敵を倒してきた\n俺は百戦錬磨の戦士\n塔はぁ にげませんよぉ\nいそいだってぇ\nのぼりぃ ましょうよぉ\nゆうっくりぃ
0x11db75f84	0x11db75f98	4.0	謝って損しちゃったよ
0x11db75f9c	0x11db75fac	4.0	なんだ 人違いか
0x11db75fb0	0x11db75ff4	4.0	宝は返すから許して……\nわー 俺が悪かった\nモンスターに見つかるだろ
0x11db75ff8	0x11db76034	4.0	静かにしてくれ\nしーっ！！\nあれはいったい何だったんだろう？
0x11db76038	0x11db7605c	4.0	俺が赤ん坊になった夢だ\n夢を見たんだ
0x11db76060	0x11db76074	4.0	これからなんだからな
0x11db76078	0x11db76084	4.0	本当の冒険は
0x11db76088	0x11db760e0	4.0	痛い目を見るぞ\n気楽な気持ちでやっていると\nエッホ エッホ エッホ\nただひたすら登るのみ
0x11db760e4	0x11db7611c	4.0	もう後戻りもできねえや\nここまで来ちゃうと\nはっはっはっ
0x11db76120	0x11db76134	4.0	俺もその一人だけどな
0x11db76138	0x11db7618c	4.0	ぜんぜん強くならないぞ\n敵から逃げてばっかりいると\n登っているんだ かっこいいだろ？
0x11db76190	0x11db761d8	4.0	俺は忘れた自分を取り戻すために\nこの塔に登るんだ？\nおまえはなんのために
0x11db761dc	0x11db76230	4.0	重くて動けないよー\n持てるのはいいけど……\nアイテムをたくさん\nトイレはどこだぁ！！
0x11db76234	0x11db76244	4.0	わー もれる！！
0x11db76248	0x11db76264	4.0	イモムシを食べたらおなかが…
0x11db76268	0x11db76278	4.0	ピーゴロゴロゴロ
0x11db7627c	0x11db76294	4.0	すごい奴がいるってうわさ
0x11db76298	0x11db762a8	4.0	塔のてっぺんには
0x11db762ac	0x11db762bc	4.0	おまえ聞いたか？
0x11db762c0	0x11db76300	4.0	あればいいんだけど\n「といし」か何かが\nどうすればいいんだろう？
0x11db76304	0x11db7634c	4.0	さびた剣を手に入れただけど\nどうしよう……\nえっ 降りる階段がないって？
0x11db76350	0x11db76368	4.0	下の階に忘れ物をしたんだ
0x11db7636c	0x11db763b0	4.0	えっほ えっほ\n夜なのでしょうか…\nそういえば 今は昼なのでしょうか
0x11db763b4	0x11db763dc	4.0	太陽を見たことがありません\nここしばらく
0x11db763e0	0x11db763f0	4.0	俺もなりてえなあ
0x11db763f4	0x11db76424	4.0	すげえ必殺技を使うらしいぜ\n見たことがあるかい？
0x11db76428	0x11db7643c	4.0	おまえは勇者ってのを
0x11db76440	0x11db76480	4.0	幸福があらんことを……\nあなたの未来に\n恵みの光をお与えください
0x11db76484	0x11db764a4	4.0	罪深き迷える子羊に\nあれ 失敗か
0x11db764a8	0x11db764d4	4.0	必殺 十文字斬りぃぃぃ！！\nきえええええ！！
0x11db764d8	0x11db764f4	4.0	ガラクタばっかりなんだよなあ
0x11db764f8	0x11db7650c	4.0	だけど どれもこれも
0x11db76510	0x11db76570	4.0	隠されているって本当かい？\nこの塔にはすごいお宝が\nこんな塔 登ってられないぜ\n歌でも歌わなきゃ
0x11db76574	0x11db7658c	4.0	らんらんらんらんらん……
0x11db76590	0x11db765ac	4.0	その答えは心のなかにあるのさ
0x11db765b0	0x11db76630	4.0	キミは知っているかい？\nなぜこの塔に登るか\nＺＺＺ……\n起こさないでくれよ\n  ＺＺＺ……\nうーん、眠い…\nどこにあるんだろう？
0x11db76634	0x11db76664	4.0	いったいカギは\n   キョロキョロ\nキョロキョロ
0x11db76668	0x11db7669c	4.0	最近これしか食べてないなあ\n今夜の食事は こけだんご
0x11db766a0	0x11db766ac	4.0	ムシャムシャ
0x11db766b0	0x11db766c8	4.0	装備できないんだよぉ！！
0x11db766cc	0x11db766d4	4.0	……でも
0x11db766d8	0x11db76700	4.0	すごい武器を手に入れたんだ\n見てくれ！！
0x11db76704	0x11db76738	4.0	ほっといてくれ……\n俺のことは\n……もう 動けないよ
0x11db7673c	0x11db7676c	4.0	ヒイコラ ヒイコラ……\nここ 何階なんですかねぇ
0x11db76770	0x11db767a4	4.0	ヒイコラ ヒイコラ\n付けられるのでしょうか？疑問です
0x11db767a8	0x11db767e0	4.0	しかし 冒険に点数など\nあらゆる冒険に点数をつけています
0x11db767e4	0x11db767f8	4.0	私は冒険評論家です！
